https://www.biblegateway.com/versions/New-American-Bible-Revised-Edition-NABRE-Bible/#booklist
Genesis 	Intro1234567891011121314151617181920212223242526272829303132333435363738394041424344454647484950
Exodus 	Intro12345678910111213141516171819202122232425262728293031323334353637383940
Leviticus 	Intro123456789101112131415161718192021222324252627
Numbers 	Intro123456789101112131415161718192021222324252627282930313233343536
Deuteronomy 	Intro12345678910111213141516171819202122232425262728293031323334
Joshua 	Intro123456789101112131415161718192021222324
Judges 	Intro123456789101112131415161718192021
Ruth 	Intro1234
1 Samuel 	Intro12345678910111213141516171819202122232425262728293031
2 Samuel 	123456789101112131415161718192021222324
1 Kings 	Intro12345678910111213141516171819202122
2 Kings 	12345678910111213141516171819202122232425
1 Chronicles 	Intro1234567891011121314151617181920212223242526272829
2 Chronicles 	Intro123456789101112131415161718192021222324252627282930313233343536
Ezra 	Intro12345678910
Nehemiah 	Intro12345678910111213
Tobit 	Intro1234567891011121314
Judith 	Intro12345678910111213141516
Esther 	Intro12345678910
1 Maccabees 	Intro12345678910111213141516
2 Maccabees 	Intro123456789101112131415
Job 	Intro123456789101112131415161718192021222324252627282930313233343536373839404142
Psalm 	Intro123456789101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899100101102103104105106107108109110111112113114115116117118119120121122123124125126127128129130131132133134135136137138139140141142143144145146147148149150
Proverbs 	Intro12345678910111213141516171819202122232425262728293031
Ecclesiastes 	Intro123456789101112
Song of Songs 	Intro12345678
Wisdom 	Intro12345678910111213141516171819
Ben Sira 	Intro123456789101112131415161718192021222324252627282930313233343536373839404142434445464748495051
Isaiah 	Intro123456789101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566
Jeremiah 	Intro12345678910111213141516171819202122232425262728293031323334353637383940414243444546474849505152
Lamentations 	Intro12345
Baruch 	Intro123456
Ezekiel 	Intro123456789101112131415161718192021222324252627282930313233343536373839404142434445464748
Daniel 	Intro1234567891011121314
Hosea 	Intro1234567891011121314
Joel 	Intro1234
Amos 	Intro123456789
Obadiah 	Intro1
Jonah 	Intro1234
Micah 	Intro1234567
Nahum 	Intro123
Habakkuk 	Intro123
Zephaniah 	Intro123
Haggai 	Intro12
Zechariah 	Intro1234567891011121314
Malachi 	Intro123
Matthew 	Intro12345678910111213141516171819202122232425262728
Mark 	Intro12345678910111213141516
Luke 	Intro123456789101112131415161718192021222324
John 	Intro123456789101112131415161718192021
Acts 	Intro12345678910111213141516171819202122232425262728
Romans 	Intro12345678910111213141516
1 Corinthians 	Intro12345678910111213141516
2 Corinthians 	Intro12345678910111213
Galatians 	Intro123456
Ephesians 	Intro123456
Philippians 	Intro1234
Colossians 	Intro1234
1 Thessalonians 	Intro12345
2 Thessalonians 	Intro123
1 Timothy 	Intro123456
2 Timothy 	Intro1234
Titus 	Intro123
Philemon 	Intro1
Hebrews 	Intro12345678910111213
James 	Intro12345
1 Peter 	Intro12345
2 Peter 	Intro123
1 John 	Intro12345
2 John 	Intro1
3 John 	Intro1
Jude 	Intro1
Revelation 	Intro12345678910111213141516171819202122
